ID,Activity,Predicted
0,Fall,Fall
1,Fall,Fall
2,ADL,ADL
3,Fall,Fall
4,ADL,ADL
5,ADL,ADL
6,ADL,ADL
7,Fall,Fall
8,ADL,ADL
9,Fall,Fall
10,Fall,Fall
11,ADL,ADL
12,ADL,ADL
13,ADL,ADL
14,Fall,Fall
15,ADL,ADL
16,ADL,ADL
17,ADL,ADL
18,ADL,ADL
19,ADL,ADL
20,Fall,Fall
21,ADL,ADL
22,Fall,Fall
23,ADL,ADL
24,ADL,ADL
25,Fall,Fall
26,ADL,ADL
27,ADL,ADL
28,ADL,ADL
29,ADL,ADL
30,ADL,ADL
31,Fall,Fall
32,ADL,ADL
33,ADL,ADL
34,Fall,Fall
35,ADL,ADL
36,ADL,ADL
37,Fall,Fall
38,Fall,Fall
39,ADL,ADL
40,ADL,ADL
41,Fall,Fall
42,ADL,ADL
43,ADL,ADL
44,ADL,ADL
45,Fall,Fall
46,ADL,ADL
47,ADL,ADL
48,Fall,Fall
49,Fall,Fall
50,ADL,ADL
51,ADL,ADL
52,ADL,ADL
53,ADL,ADL
54,ADL,ADL
55,ADL,ADL
56,ADL,ADL
57,ADL,ADL
58,Fall,Fall
59,ADL,ADL
60,Fall,Fall
61,Fall,Fall
62,ADL,ADL
63,Fall,Fall
64,Fall,Fall
65,Fall,Fall
66,ADL,ADL
67,ADL,ADL
68,ADL,ADL
69,Fall,Fall
70,ADL,ADL
71,Fall,Fall
72,ADL,ADL
73,ADL,ADL
74,ADL,ADL
75,ADL,ADL
76,ADL,ADL
77,ADL,ADL
78,Fall,Fall
79,Fall,Fall
80,ADL,ADL
81,Fall,Fall
82,Fall,Fall
83,ADL,ADL
84,ADL,ADL
85,ADL,ADL
86,ADL,ADL
87,ADL,ADL
88,ADL,ADL
89,ADL,ADL
90,Fall,Fall
91,ADL,ADL
92,ADL,ADL
93,Fall,Fall
94,ADL,ADL
95,ADL,ADL
96,ADL,ADL
97,Fall,Fall
98,Fall,Fall
99,Fall,Fall
100,ADL,ADL
101,ADL,ADL
102,ADL,ADL
103,ADL,ADL
104,ADL,ADL
105,Fall,Fall
106,Fall,Fall
107,Fall,Fall
108,ADL,ADL
109,Fall,Fall
110,ADL,ADL
